android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    88:93:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    97:101:void setBackgroundResource(int) -> setBackgroundResource
    105:109:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    119:122:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    133:133:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    145:148:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    159:159:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    165:172:void drawableStateChanged() -> drawableStateChanged
    176:180:void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.AppCompatProgressBarHelper -> android.support.v7.widget.AppCompatProgressBarHelper:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.widget.ProgressBar mView -> mView
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.graphics.Bitmap mSampleTile -> mSampleTile
    57:71:void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    78:116:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> tileify
    125:139:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> tileifyIndeterminate
    143:144:android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    148:148:android.graphics.Bitmap getSampleTime() -> getSampleTime
android.support.v7.widget.AppCompatRadioButton -> android.support.v7.widget.AppCompatRadioButton:
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> mCompoundButtonHelper
    67:71:void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    75:78:void setButtonDrawable(int) -> setButtonDrawable
    82:83:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    94:97:void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    106:106:android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    117:120:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    129:129:android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatRatingBar -> android.support.v7.widget.AppCompatRatingBar:
    android.support.v7.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper -> mAppCompatProgressBarHelper
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    57:65:void onMeasure(int,int) -> onMeasure
android.support.v7.widget.AppCompatSeekBar -> android.support.v7.widget.AppCompatSeekBar:
    android.support.v7.widget.AppCompatSeekBarHelper mAppCompatSeekBarHelper -> mAppCompatSeekBarHelper
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
android.support.v7.widget.AppCompatSeekBarHelper -> android.support.v7.widget.AppCompatSeekBarHelper:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.widget.SeekBar mView -> mView
    39:48:void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
android.support.v7.widget.AppCompatSpinner -> android.support.v7.widget.AppCompatSpinner:
    boolean IS_AT_LEAST_M -> IS_AT_LEAST_M
    boolean IS_AT_LEAST_JB -> IS_AT_LEAST_JB
    int[] ATTRS_ANDROID_SPINNERMODE -> ATTRS_ANDROID_SPINNERMODE
    int MAX_ITEMS_MEASURED -> MAX_ITEMS_MEASURED
    java.lang.String TAG -> TAG
    int MODE_DIALOG -> MODE_DIALOG
    int MODE_DROPDOWN -> MODE_DROPDOWN
    int MODE_THEME -> MODE_THEME
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.content.Context mPopupContext -> mPopupContext
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> mForwardingListener
    android.widget.SpinnerAdapter mTempAdapter -> mTempAdapter
    boolean mPopupSet -> mPopupSet
    android.support.v7.widget.AppCompatSpinner$DropdownPopup mPopup -> mPopup
    int mDropDownWidth -> mDropDownWidth
    android.graphics.Rect mTempRect -> mTempRect
    288:293:android.content.Context getPopupContext() -> getPopupContext
    297:302:void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    305:306:void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    309:314:android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    318:323:void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    326:331:int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    335:340:void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    349:354:int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    358:363:void setDropDownWidth(int) -> setDropDownWidth
    366:371:int getDropDownWidth() -> getDropDownWidth
    378:389:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    393:398:void onDetachedFromWindow() -> onDetachedFromWindow
    402:405:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    410:419:void onMeasure(int,int) -> onMeasure
    423:427:boolean performClick() -> performClick
    432:437:void setPrompt(java.lang.CharSequence) -> setPrompt
    441:441:java.lang.CharSequence getPrompt() -> getPrompt
    446:450:void setBackgroundResource(int) -> setBackgroundResource
    454:458:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    469:472:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    483:483:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    496:499:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    510:510:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    516:520:void drawableStateChanged() -> drawableStateChanged
    523:563:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> compatMeasureContentWidth
    65:65:void setAdapter(android.widget.Adapter) -> setAdapter
    65:65:android.support.v7.widget.AppCompatSpinner$DropdownPopup access$000(android.support.v7.widget.AppCompatSpinner) -> access$000
    65:65:boolean access$100() -> access$100
    65:65:android.graphics.Rect access$300(android.support.v7.widget.AppCompatSpinner) -> access$300
    65:65:int access$400(android.support.v7.widget.AppCompatSpinner) -> access$400
    65:65:int access$500(android.support.v7.widget.AppCompatSpinner,android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> access$500
android.support.v7.widget.AppCompatSpinner$1 -> android.support.v7.widget.AppCompatSpinner$1:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup val$popup -> val$popup
    android.support.v7.widget.AppCompatSpinner this$0 -> this$0
    257:257:android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    262:265:boolean onForwardingStarted() -> onForwardingStarted
android.support.v7.widget.AppCompatSpinner$DropDownAdapter -> android.support.v7.widget.AppCompatSpinner$DropDownAdapter:
    android.widget.SpinnerAdapter mAdapter -> mAdapter
    android.widget.ListAdapter mListAdapter -> mListAdapter
    608:608:int getCount() -> getCount
    612:612:java.lang.Object getItem(int) -> getItem
    616:616:long getItemId(int) -> getItemId
    620:620:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    624:624:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    629:629:boolean hasStableIds() -> hasStableIds
    633:636:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    639:642:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    649:653:boolean areAllItemsEnabled() -> areAllItemsEnabled
    662:666:boolean isEnabled(int) -> isEnabled
    671:671:int getItemViewType(int) -> getItemViewType
    675:675:int getViewTypeCount() -> getViewTypeCount
    679:679:boolean isEmpty() -> isEmpty
android.support.v7.widget.AppCompatSpinner$DropdownPopup -> android.support.v7.widget.AppCompatSpinner$DropdownPopup:
    java.lang.CharSequence mHintText -> mHintText
    android.widget.ListAdapter mAdapter -> mAdapter
    android.graphics.Rect mVisibleRect -> mVisibleRect
    android.support.v7.widget.AppCompatSpinner this$0 -> this$0
    710:712:void setAdapter(android.widget.ListAdapter) -> setAdapter
    715:715:java.lang.CharSequence getHintText() -> getHintText
    720:721:void setPromptText(java.lang.CharSequence) -> setPromptText
    724:758:void computeContentWidth() -> computeContentWidth
    761:808:void show() -> show
    814:814:boolean isVisibleToUser(android.view.View) -> isVisibleToUser
    683:683:android.widget.ListAdapter access$200(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> access$200
    683:683:boolean access$600(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.View) -> access$600
    683:683:void access$701(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> access$701
android.support.v7.widget.AppCompatSpinner$DropdownPopup$1 -> android.support.v7.widget.AppCompatSpinner$DropdownPopup$1:
    android.support.v7.widget.AppCompatSpinner val$this$0 -> val$this$0
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> this$1
    698:704:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.AppCompatSpinner$DropdownPopup$2 -> android.support.v7.widget.AppCompatSpinner$DropdownPopup$2:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> this$1
    786:795:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.AppCompatSpinner$DropdownPopup$3 -> android.support.v7.widget.AppCompatSpinner$DropdownPopup$3:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> val$layoutListener
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> this$1
    801:805:void onDismiss() -> onDismiss
android.support.v7.widget.AppCompatTextHelper -> android.support.v7.widget.AppCompatTextHelper:
    int[] VIEW_ATTRS -> VIEW_ATTRS
    int[] TEXT_APPEARANCE_ATTRS -> TEXT_APPEARANCE_ATTRS
    android.widget.TextView mView -> mView
    android.support.v7.internal.widget.TintInfo mDrawableLeftTint -> mDrawableLeftTint
    android.support.v7.internal.widget.TintInfo mDrawableTopTint -> mDrawableTopTint
    android.support.v7.internal.widget.TintInfo mDrawableRightTint -> mDrawableRightTint
    android.support.v7.internal.widget.TintInfo mDrawableBottomTint -> mDrawableBottomTint
    33:36:android.support.v7.widget.AppCompatTextHelper create(android.widget.TextView) -> create
    56:101:void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    104:109:void onSetTextAppearance(android.content.Context,int) -> onSetTextAppearance
    112:115:void setAllCaps(boolean) -> setAllCaps
    118:126:void applyCompoundDrawablesTints() -> applyCompoundDrawablesTints
    129:132:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,android.support.v7.internal.widget.TintInfo) -> applyCompoundDrawableTint
android.support.v7.widget.AppCompatTextHelperV17 -> android.support.v7.widget.AppCompatTextHelperV17:
    int[] VIEW_ATTRS_v17 -> VIEW_ATTRS_v17
    android.support.v7.internal.widget.TintInfo mDrawableStartTint -> mDrawableStartTint
    android.support.v7.internal.widget.TintInfo mDrawableEndTint -> mDrawableEndTint
    40:58:void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    62:69:void applyCompoundDrawablesTints() -> applyCompoundDrawablesTints
android.support.v7.widget.AppCompatTextView -> android.support.v7.widget.AppCompatTextView:
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    74:78:void setBackgroundResource(int) -> setBackgroundResource
    82:86:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    96:99:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    110:110:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    122:125:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    136:136:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    142:146:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    150:157:void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int SHOW_DIVIDER_NONE -> SHOW_DIVIDER_NONE
    int SHOW_DIVIDER_BEGINNING -> SHOW_DIVIDER_BEGINNING
    int SHOW_DIVIDER_MIDDLE -> SHOW_DIVIDER_MIDDLE
    int SHOW_DIVIDER_END -> SHOW_DIVIDER_END
    boolean mBaselineAligned -> mBaselineAligned
    int mBaselineAlignedChildIndex -> mBaselineAlignedChildIndex
    int mBaselineChildTop -> mBaselineChildTop
    int mOrientation -> mOrientation
    int mGravity -> mGravity
    int mTotalLength -> mTotalLength
    float mWeightSum -> mWeightSum
    boolean mUseLargestChild -> mUseLargestChild
    int[] mMaxAscent -> mMaxAscent
    int[] mMaxDescent -> mMaxDescent
    int VERTICAL_GRAVITY_COUNT -> VERTICAL_GRAVITY_COUNT
    int INDEX_CENTER_VERTICAL -> INDEX_CENTER_VERTICAL
    int INDEX_TOP -> INDEX_TOP
    int INDEX_BOTTOM -> INDEX_BOTTOM
    int INDEX_FILL -> INDEX_FILL
    android.graphics.drawable.Drawable mDivider -> mDivider
    int mDividerWidth -> mDividerWidth
    int mDividerHeight -> mDividerHeight
